timestamp,src_ip,dst_ip,protocol,src_port,dst_port,packet_size,flags
2026-05-29 05:28:45,192.168.29.1,224.0.0.1,OTHER,0,0,60,
2026-05-29 05:28:45,192.168.29.53,192.168.29.1,UDP,55305,53,79,
2026-05-29 05:28:45,192.168.29.53,192.168.29.1,UDP,35190,53,79,
2026-05-29 05:28:45,192.168.29.53,192.168.29.1,UDP,35190,53,79,
2026-05-29 05:28:45,192.168.29.1,192.168.29.53,UDP,53,35190,95,
2026-05-29 05:28:45,192.168.29.1,192.168.29.53,UDP,53,35190,107,
2026-05-29 05:28:45,192.168.29.1,192.168.29.53,UDP,53,55305,129,
2026-05-29 05:28:45,192.168.29.53,192.168.29.1,UDP,49243,53,79,
2026-05-29 05:28:45,192.168.29.53,192.168.29.1,UDP,49243,53,79,
2026-05-29 05:28:45,192.168.29.1,192.168.29.53,UDP,53,49243,95,
2026-05-29 05:28:45,192.168.29.1,192.168.29.53,UDP,53,49243,107,
2026-05-29 05:28:46,192.168.29.99,224.0.0.22,OTHER,0,0,60,
2026-05-29 05:28:50,192.168.29.99,224.0.0.22,OTHER,0,0,60,
2026-05-29 05:28:52,192.168.29.99,224.0.0.22,OTHER,0,0,60,
2026-05-29 05:28:56,192.168.29.53,192.168.29.1,UDP,45707,53,92,
2026-05-29 05:28:56,192.168.29.53,192.168.29.1,UDP,45707,53,92,
2026-05-29 05:28:56,192.168.29.1,192.168.29.53,UDP,53,45707,108,
2026-05-29 05:28:56,192.168.29.1,192.168.29.53,UDP,53,45707,120,
2026-05-29 05:28:58,34.117.95.95,192.168.29.53,TCP,443,36506,101,PA
2026-05-29 05:28:58,192.168.29.53,34.117.95.95,TCP,36506,443,66,A
2026-05-29 05:29:05,192.168.29.1,224.0.0.1,OTHER,0,0,60,
2026-05-29 05:29:07,192.168.29.53,192.168.29.1,UDP,58204,53,91,
2026-05-29 05:29:07,192.168.29.53,192.168.29.1,UDP,40058,53,91,
2026-05-29 05:29:07,192.168.29.53,192.168.29.1,UDP,40058,53,91,
2026-05-29 05:29:07,192.168.29.1,192.168.29.53,UDP,53,58204,141,
2026-05-29 05:29:07,192.168.29.1,192.168.29.53,UDP,53,40058,119,
2026-05-29 05:29:07,192.168.29.1,192.168.29.53,UDP,53,40058,107,
2026-05-29 05:29:10,192.168.29.99,224.0.0.22,OTHER,0,0,60,
2026-05-29 05:29:11,192.168.29.99,224.0.0.22,OTHER,0,0,60,
2026-05-29 05:29:14,192.168.29.99,224.0.0.22,OTHER,0,0,60,
2026-05-29 05:29:25,192.168.29.1,224.0.0.1,OTHER,0,0,60,
2026-05-29 05:29:25,192.168.29.99,224.0.0.22,OTHER,0,0,62,
2026-05-29 05:29:26,192.168.29.1,192.168.29.53,ICMP,0,0,60,
2026-05-29 05:29:26,192.168.29.53,192.168.29.1,ICMP,0,0,46,
2026-05-29 05:29:28,34.117.95.95,192.168.29.53,TCP,443,36506,101,PA
2026-05-29 05:29:28,192.168.29.53,34.117.95.95,TCP,36506,443,66,A
2026-05-29 05:29:30,192.168.29.53,34.107.243.93,TCP,44176,443,105,PA
2026-05-29 05:29:30,192.168.29.53,34.107.243.93,TCP,44176,443,90,PA
